valid	Raising funds to purchase school uniforms and books for slum children.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
valid	Need funds to build fencing for a wildlife rehabilitation center.
invalid	Help me buy a new gaming laptop.
valid	Support our school in a remote village to build classrooms and provide learning materials.
invalid	Help me buy a new gaming laptop.
valid	Creating a shelter for stray puppies suffering from parvovirus.
valid	We are setting up a vaccination drive for stray animals in our locality.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
invalid	Planning to host a lavish wedding, support me!
valid	Building a library for underprivileged children in rural Bihar.
valid	Creating a shelter for stray puppies suffering from parvovirus.
valid	We are rescuing injured street dogs and need help with treatment costs.
valid	Support our school in a remote village to build classrooms and provide learning materials.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
invalid	Planning to host a lavish wedding, support me!
invalid	Need cash to win a bet I placed.
valid	Support our school in a remote village to build classrooms and provide learning materials.
valid	Need funds to build fencing for a wildlife rehabilitation center.
invalid	Need funds to buy a sports car.
invalid	Want to upgrade my smartphone to the latest model.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
valid	Building a library for underprivileged children in rural Bihar.
valid	We are rescuing injured street dogs and need help with treatment costs.
valid	Support our school in a remote village to build classrooms and provide learning materials.
valid	We are setting up a vaccination drive for stray animals in our locality.
valid	Need funds to build fencing for a wildlife rehabilitation center.
invalid	Just send money. No reason. I deserve it.
invalid	Donate so I can go on a Europe trip.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
invalid	Dreaming of becoming a billionaire, help me start.
valid	Organizing a medical camp for villagers with no access to doctors.
valid	Support our school in a remote village to build classrooms and provide learning materials.
valid	I urgently care for 30 stray cats and need help with vaccination and sterilization.
invalid	Planning to host a lavish wedding, support me!
valid	Need funds to build fencing for a wildlife rehabilitation center.
valid	Raising funds to purchase school uniforms and books for slum children.
valid	Help needed for food and care of injured animals from a recent flood.
invalid	Just want to have a good time, fund me.
valid	Support our school in a remote village to build classrooms and provide learning materials.
valid	We are setting up a vaccination drive for stray animals in our locality.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
valid	Raising funds to purchase school uniforms and books for slum children.
valid	We are rescuing injured street dogs and need help with treatment costs.
valid	I care for 30 stray cats and need help with vaccination and sterilization.
valid	Organizing a medical camp for villagers with no access to doctors.
valid	Support our school in a remote village to build classrooms and provide learning materials.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
valid	We are rescuing injured street dogs and need help with treatment costs.
valid	Creating a shelter for stray puppies suffering from parvovirus.
valid	Raising funds to purchase school uniforms and books for slum children.
invalid	Need money to throw a birthday party.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
valid	Need funds to build fencing for a wildlife rehabilitation center.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
valid	We are setting up a vaccination drive for stray animals in our locality.
valid	Need funds to build fencing for a wildlife rehabilitation center.
valid	Support our school in a remote village to build classrooms and provide learning materials.
invalid	Need money to throw a birthday party.
valid	We are setting up a vaccination drive for stray animals in our locality.
valid	We are setting up a vaccination drive for stray animals in our locality.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
valid	Need funds to build fencing for a wildlife rehabilitation center.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
valid	Building a library for underprivileged children in rural Bihar.
valid	Raising funds to purchase school uniforms and books for slum children.
valid	Support our school in a remote village to build classrooms and provide learning materials.
valid	Building a library for underprivileged children in rural Bihar.
valid	Creating a mobile library van to serve kids in slum areas with no access to books.
valid	Creating a shelter for stray puppies suffering from parvovirus.
valid	Organizing a medical camp for villagers with no access to doctors.
valid	Building a library for underprivileged children in rural Bihar.
valid	Creating a shelter for stray puppies suffering from parvovirus.
invalid	Need money to throw a birthday party.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
valid	Creating a shelter for stray puppies suffering from parvovirus.
